visual_object_terms,lookup_action_terms,generation_action_terms,reference_connector_terms
立绘,看看,画,根据
头像,看一下,画成,参考
外貌,给我看,绘制,基于
外观,让我看,生成,照着
长相,展示,生图,按照
长什么样,发来,重绘,用
样子,发一张,改成,以
形象,发张,做成,based on
全身,描述,做一张,using
脸部,介绍,draw,use
面部,找一张,paint,from
面容,来一张,generate,на основе
眼睛,show,redraw,используя
发色,display,turn into,по образцу
颜色,describe,make into,
穿着,send,нарисуй,
服装,let me see,нарисовать,
造型,look at,сгенерируй,
场景,покажи,создай,
画面,показывай,перерисуй,
插图,опиши,сделай,
插画,пришли,,
图片,дай посмотреть,,
照片,,,
封面,,,
表情包,,,
表情,,,
梗图,,,
三视图,,,
appearance,,,
portrait,,,
avatar,,,
image,,,
picture,,,
photo,,,
illustration,,,
meme,,,
outfit,,,
costume,,,
scene,,,
face,,,
eyes,,,
color,,,
colour,,,
character art,,,
reference image,,,
внешность,,,
портрет,,,
портрета,,,
аватар,,,
аватара,,,
изображение,,,
изображения,,,
картинка,,,
картинки,,,
фото,,,
фотография,,,
фотографии,,,
мем,,,
мема,,,
иллюстрация,,,
иллюстрации,,,
одежда,,,
костюм,,,
сцена,,,
лицо,,,
глаза,,,
цвет,,,
